,Valid,Believable,Percentage,log_prob,Option
0,Invalid,Unbelievable,True,-0.05329695716500282,Real-life Objects
1,Valid,Unbelievable,True,-0.5329112410545349,Real-life Objects
2,Valid,Unbelievable,True,-0.6237159967422485,Real-life Objects
3,Invalid,Believable,True,-0.217843696475029,Real-life Objects
4,Invalid,Unbelievable,False,-0.11519724875688553,Real-life Objects
5,Valid,Believable,True,-0.0005357022164389491,Real-life Objects
6,Invalid,Believable,True,-0.24680286645889282,Real-life Objects
7,Invalid,Believable,True,-0.05434107780456543,Real-life Objects
8,Invalid,Believable,True,-0.2936190366744995,Real-life Objects
9,Invalid,Unbelievable,False,-0.2517797648906708,Real-life Objects
10,Valid,Unbelievable,True,-0.06809833645820618,Real-life Objects
11,Valid,Believable,True,-0.0005324853118509054,Real-life Objects
12,Valid,Believable,True,-0.11875414848327637,Real-life Objects
13,Valid,Unbelievable,True,-0.06870507448911667,Real-life Objects
14,Invalid,Unbelievable,True,-0.001764765940606594,Real-life Objects
15,Invalid,Unbelievable,False,-0.2651348412036896,Real-life Objects
16,Valid,Unbelievable,True,-0.09743063896894455,Real-life Objects
17,Invalid,Believable,True,-0.9217840433120728,Real-life Objects
18,Invalid,Unbelievable,False,-0.5298084616661072,Real-life Objects
19,Invalid,Unbelievable,False,-0.0420052632689476,Real-life Objects
20,Invalid,Unbelievable,True,-0.5507728457450867,Real-life Objects
21,Invalid,Believable,True,-0.13395442068576813,Real-life Objects
22,Valid,Believable,True,-0.2451929897069931,Real-life Objects
23,Valid,Believable,True,-0.09831193089485168,Real-life Objects
24,Invalid,Believable,True,-0.8522504568099976,Real-life Objects
25,Invalid,Believable,True,-0.06533822417259216,Real-life Objects
26,Invalid,Unbelievable,False,-0.44865864515304565,Real-life Objects
27,Valid,Believable,True,-0.06738291680812836,Real-life Objects
28,Valid,Unbelievable,True,-0.045027729123830795,Real-life Objects
29,Invalid,Unbelievable,False,-0.21654491126537323,Real-life Objects
30,Valid,Unbelievable,True,-0.4403514862060547,Real-life Objects
31,Valid,Believable,True,-0.09508617222309113,Real-life Objects
32,Valid,Believable,True,-1.400547742843628,Real-life Objects
33,Invalid,Unbelievable,False,-0.2741190493106842,Real-life Objects
34,Valid,Believable,True,-0.10509821027517319,Real-life Objects
35,Valid,Believable,True,-0.12000379711389542,Real-life Objects
36,Valid,Unbelievable,True,-0.0003912875254172832,Real-life Objects
37,Invalid,Unbelievable,False,-0.2577309310436249,Real-life Objects
38,Invalid,Believable,True,-0.00046456989366561174,Real-life Objects
39,Invalid,Unbelievable,False,-0.039325665682554245,Real-life Objects
40,Valid,Believable,True,-0.07324080169200897,Real-life Objects
41,Invalid,Unbelievable,False,-0.5817430019378662,Real-life Objects
42,Invalid,Believable,True,-0.127096027135849,Real-life Objects
43,Invalid,Unbelievable,False,-0.7939327955245972,Real-life Objects
44,Invalid,Unbelievable,False,-0.045511603355407715,Real-life Objects
45,Invalid,Unbelievable,False,-1.0460718870162964,Real-life Objects
46,Valid,Unbelievable,True,-0.24816779792308807,Real-life Objects
47,Valid,Believable,True,-0.041648562997579575,Real-life Objects
48,Invalid,Unbelievable,True,-1.387751579284668,Real-life Objects
49,Valid,Believable,True,-0.12362457066774368,Real-life Objects
50,Invalid,Unbelievable,False,-0.6386220455169678,Real-life Objects
51,Invalid,Unbelievable,False,-0.32478857040405273,Real-life Objects
52,Invalid,Unbelievable,False,-0.7527015209197998,Real-life Objects
53,Invalid,Unbelievable,False,-0.6427709460258484,Real-life Objects
54,Invalid,Unbelievable,True,-0.2774186134338379,Real-life Objects
55,Valid,Believable,True,-0.9877716302871704,Real-life Objects
56,Valid,Believable,True,-0.10509821027517319,Real-life Objects
57,Valid,Believable,True,-0.11722413450479507,Real-life Objects
58,Valid,Believable,True,-0.19457454979419708,Real-life Objects
59,Valid,Believable,True,-0.0007085673278197646,Real-life Objects
60,Valid,Believable,True,-0.43606558442115784,Real-life Objects
61,Valid,Believable,True,-0.06502237170934677,Real-life Objects
62,Valid,Believable,True,-0.11425074934959412,Real-life Objects
63,Valid,Believable,True,-0.13221190869808197,Real-life Objects
64,Valid,Believable,True,-0.0009832315845414996,Real-life Objects
65,Valid,Believable,True,-0.06590177118778229,Real-life Objects
66,Valid,Believable,True,-0.07324080169200897,Real-life Objects
67,Valid,Believable,True,-0.07407868653535843,Real-life Objects
68,Valid,Believable,True,-0.0828811377286911,Real-life Objects
69,Invalid,Believable,True,-0.5012947916984558,Real-life Objects
70,Invalid,Believable,True,-0.217843696475029,Real-life Objects
71,Invalid,Believable,True,-0.11339467763900757,Real-life Objects
72,Invalid,Believable,True,-0.13395442068576813,Real-life Objects
73,Invalid,Believable,True,-0.0016569469589740038,Real-life Objects
74,Invalid,Believable,True,-0.21044346690177917,Real-life Objects
75,Invalid,Believable,True,-0.20224453508853912,Real-life Objects
76,Invalid,Believable,True,-0.09291002154350281,Real-life Objects
77,Invalid,Believable,True,-0.13459856808185577,Real-life Objects
78,Invalid,Believable,True,-0.0013428251259028912,Real-life Objects
79,Invalid,Believable,True,-0.060360025614500046,Real-life Objects
80,Invalid,Believable,True,-0.05434107780456543,Real-life Objects
81,Invalid,Believable,True,-0.0842415988445282,Real-life Objects
82,Invalid,Believable,True,-0.07608771324157715,Real-life Objects
83,Valid,Unbelievable,True,-0.19301186501979828,Real-life Objects
84,Valid,Unbelievable,True,-0.05216168612241745,Real-life Objects
85,Valid,Unbelievable,True,-0.2412819266319275,Real-life Objects
86,Valid,Unbelievable,True,-0.32781481742858887,Real-life Objects
87,Valid,Unbelievable,True,-0.0038687160704284906,Real-life Objects
88,Valid,Unbelievable,True,-0.4319247305393219,Real-life Objects
89,Valid,Unbelievable,True,-0.040299396961927414,Real-life Objects
90,Valid,Unbelievable,True,-0.19106855988502502,Real-life Objects
91,Valid,Unbelievable,True,-0.24922671914100647,Real-life Objects
92,Valid,Unbelievable,True,-0.000847933697514236,Real-life Objects
93,Valid,Unbelievable,True,-0.20788529515266418,Real-life Objects
94,Valid,Unbelievable,True,-0.16455884277820587,Real-life Objects
95,Valid,Unbelievable,True,-0.13057535886764526,Real-life Objects
96,Valid,Unbelievable,True,-0.14719074964523315,Real-life Objects
